device_name,device_type,eq_variant,data_source,loss_type,score_before_eq,score_with_eq,score_delta,preamp_db,num_filters,generator_version,generated_at,source_file,f1_type,f1_fc_hz,f1_gain_db,f1_q,f2_type,f2_fc_hz,f2_gain_db,f2_q,f3_type,f3_fc_hz,f3_gain_db,f3_q,f4_type,f4_fc_hz,f4_gain_db,f4_q,f5_type,f5_fc_hz,f5_gain_db,f5_q,f6_type,f6_fc_hz,f6_gain_db,f6_q,f7_type,f7_fc_hz,f7_gain_db,f7_q,f8_type,f8_fc_hz,f8_gain_db,f8_q,f9_type,f9_fc_hz,f9_gain_db,f9_q,f10_type,f10_fc_hz,f10_gain_db,f10_q,f11_type,f11_fc_hz,f11_gain_db,f11_q,f12_type,f12_fc_hz,f12_gain_db,f12_q,f13_type,f13_fc_hz,f13_gain_db,f13_q,f14_type,f14_fc_hz,f14_gain_db,f14_q,f15_type,f15_fc_hz,f15_gain_db,f15_q,f16_type,f16_fc_hz,f16_gain_db,f16_q,f17_type,f17_fc_hz,f17_gain_db,f17_q,f18_type,f18_fc_hz,f18_gain_db,f18_q,f19_type,f19_fc_hz,f19_gain_db,f19_q,f20_type,f20_fc_hz,f20_gain_db,f20_q,f21_type,f21_fc_hz,f21_gain_db,f21_q,f22_type,f22_fc_hz,f22_gain_db,f22_q,f23_type,f23_fc_hz,f23_gain_db,f23_q,f24_type,f24_fc_hz,f24_gain_db,f24_q,f25_type,f25_fc_hz,f25_gain_db,f25_q,f26_type,f26_fc_hz,f26_gain_db,f26_q,f27_type,f27_fc_hz,f27_gain_db,f27_q,f28_type,f28_fc_hz,f28_gain_db,f28_q,f29_type,f29_fc_hz,f29_gain_db,f29_q,f30_type,f30_fc_hz,f30_gain_db,f30_q,f31_type,f31_fc_hz,f31_gain_db,f31_q
Yamaha RH-5Ma,headphone,flat,,HeadphoneFlat,,,,-3.3,7,,,headphone_eq/Yamaha RH-5Ma/iir-autoeq-flat.txt,PK,60.0,1.27,2.47,PK,121.0,-2.22,0.64,PK,329.0,3.41,2.48,PK,402.0,-3.8,1.25,PK,757.0,4.23,1.67,PK,1460.0,-2.22,4.61,PK,3243.0,1.85,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha RH-5Ma,headphone,score,,HeadphoneScore,,,,-3.5,7,,,headphone_eq/Yamaha RH-5Ma/iir-autoeq-score.txt,PK,60.0,0.77,4.59,PK,128.0,-1.96,0.86,PK,260.0,1.57,1.72,PK,365.0,-1.58,0.5,PK,776.0,4.39,2.45,PK,2528.0,3.41,2.1,PK,3243.0,-1.37,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha YH-5000SE,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Yamaha YH-5000SE/iir-autoeq-flat.txt,PK,69.0,5.28,0.96,PK,83.0,-1.7,2.71,PK,209.0,1.53,1.13,PK,439.0,2.61,2.39,PK,697.0,1.23,2.71,PK,2398.0,3.36,2.34,PK,6099.0,5.87,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha YH-5000SE,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Yamaha YH-5000SE/iir-autoeq-score.txt,PK,60.0,4.41,0.83,PK,132.0,0.47,2.91,PK,184.0,1.32,1.81,PK,459.0,2.29,1.58,PK,1460.0,-4.28,3.59,PK,2305.0,3.89,1.21,PK,6261.0,5.57,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMF Atrium Closed,headphone,flat,,HeadphoneFlat,,,,-3.2,7,,,headphone_eq/ZMF Atrium Closed/iir-autoeq-flat.txt,PK,74.0,1.36,2.59,PK,93.0,-7.34,0.5,PK,191.0,4.04,2.84,PK,364.0,-6.21,0.5,PK,1460.0,-1.5,1.36,PK,1711.0,5.85,2.95,PK,4313.0,-8.45,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMF Atrium Closed,headphone,score,,HeadphoneScore,,,,-3.6,7,,,headphone_eq/ZMF Atrium Closed/iir-autoeq-score.txt,PK,61.0,-1.09,3.94,PK,112.0,-7.39,0.62,PK,189.0,3.71,2.42,PK,373.0,-6.51,0.6,PK,1785.0,6.0,3.18,PK,1851.0,-1.26,0.78,PK,4626.0,-6.91,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMF Bokeh,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/ZMF Bokeh/iir-autoeq-flat.txt,PK,90.0,3.13,3.98,PK,95.0,-4.59,2.99,PK,325.0,-7.42,1.39,PK,343.0,4.41,3.42,PK,1461.0,-0.86,0.66,PK,2253.0,3.26,3.62,PK,10398.0,6.0,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMF Bokeh,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/ZMF Bokeh/iir-autoeq-score.txt,PK,75.0,0.9,4.98,PK,110.0,-1.54,1.41,PK,155.0,2.82,2.98,PK,295.0,-4.31,0.6,PK,968.0,-0.41,4.34,PK,2396.0,2.46,2.93,PK,10193.0,6.0,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMF Caldera,headphone,flat,,HeadphoneFlat,,,,-2.5,7,,,headphone_eq/ZMF Caldera/iir-autoeq-flat.txt,PK,63.0,0.83,2.22,PK,150.0,1.48,2.04,PK,156.0,-3.29,1.32,PK,353.0,-4.89,0.5,PK,1485.0,4.41,2.97,PK,2703.0,-4.8,1.09,PK,3562.0,6.0,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMF Caldera,headphone,score,,HeadphoneScore,,,,-3.7,7,,,headphone_eq/ZMF Caldera/iir-autoeq-score.txt,PK,68.0,1.14,1.23,PK,152.0,-2.38,0.66,PK,187.0,-0.51,2.97,PK,401.0,-4.39,0.5,PK,1463.0,2.95,2.68,PK,2524.0,-5.74,3.3,PK,3667.0,4.58,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
